transition_group_id,run_id,filename,RT,id,Sequence,FullPeptideName,Charge,Intensity,ProteinName,decoy,total_xic,PeptideRef,leftWidth,rightWidth,peak_apices_sum,var_xcorr_coelution,var_xcorr_coelution_weighted,var_xcorr_shape,var_xcorr_shape_weighted,delta_rt,assay_rt,norm_RT,rt_score,var_norm_rt_score,var_intensity_score,nr_peaks,sn_ratio,var_log_sn_score,var_elution_model_fit_score,main_var_xx_lda_prelim_score,xx_lda_prelim_score,QC_transition_group_score,QC_transition_group_pass,QC_transition_group_message,MZ,peak_apex_position,area_background_level,noise_background_level,native_id,peak_apex_int,total_xic,width_at_5,width_at_10,width_at_50,start_position_at_5,start_position_at_10,start_position_at_50,end_position_at_5,end_position_at_10,end_position_at_50,total_width,tailing_factor,asymmetry_factor,slope_of_baseline,baseline_delta_2_height,points_across_baseline,points_across_half_height,logSN,FeatureLevel,QC_transition_score,QC_transition_pass,QC_transition_message,calculated_concentration,concentration_units,PrecursorMZ,peak_area
b'2-aminobutyrate',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,16.875244079498287,7969552272759984454,b'',NA,1,0.0,b'2-aminobutyrate',0,303585.0,2-aminobutyrate,16.796283721923828,16.966949462890625,0.0,0.0,0.0,1.0,1.0,0.2712440794982882,16.604,16.875244079498287,0.2712440794982882,0.002712440794982882,1.342183078904278e-05,2.0,1.237722987128725,0.21327339084732014,0.8723006248474121,4.210978515180425,4.210978515180425,1.0,1,,0.0,16.87095,25.53594299999976,171.0,2-aminobutyrate,56.00000000000003,303585.0,0.1493329999999986,0.1493329999999986,0.1493329999999986,16.80695,16.80695,16.80695,16.956283,16.956283,16.956283,0.1493329999999986,1.166664062499988,1.3333281249999762,0.0,0.0,15,15,0.21327339084732014,MS2,0.8333333333333334,0,metaValue[logSN];metaValue[points_across_baseline],14.0074262400358,ug/mL,0.0,4.074666500091553
b'2-aminobutyrate',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,16.875244079498287,7969552272759984454,b'',NA,1,0.0,b'2-aminobutyrate',0,303585.0,2-aminobutyrate,16.796283721923828,16.966949462890625,0.0,0.0,0.0,1.0,1.0,0.2712440794982882,16.604,16.875244079498287,0.2712440794982882,0.002712440794982882,1.342183078904278e-05,2.0,1.237722987128725,0.21327339084732014,0.8723006248474121,4.210978515180425,4.210978515180425,1.0,1,,0.0,16.87095,25.53594299999976,171.0,2-aminobutyrate2,56.00000000000003,303585.0,0.1493329999999986,0.1493329999999986,0.1493329999999986,16.80695,16.80695,16.80695,16.956283,16.956283,16.956283,0.1493329999999986,1.166664062499988,1.3333281249999762,0.0,0.0,15,15,0.21327339084732014,MS2,0.8333333333333334,0,metaValue[logSN];metaValue[points_across_baseline],,,0.0,4.074666500091553
b'Alanine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,14.535292784149169,3783125484994131580,b'',NA,1,0.0,b'Alanine',0,303585.0,Alanine,14.513616561889648,14.556282997131348,0.0,0.0,0.0,1.0,1.0,0.5762927841491692,13.959,14.535292784149169,0.5762927841491692,0.005762927841491692,1.2297708657913387e-07,2.0,0.8713133627452433,0.0,-0.0030852840282022953,5.683395380695256,5.683395380695256,1.0,1,,0.0,14.53495,1.4400000000000015,45.00000000000001,Alanine,1.999999999999993,303585.0,0.03200000000000003,0.03200000000000003,0.03200000000000003,14.513617,14.513617,14.513617,14.545617,14.545617,14.545617,0.03200000000000003,0.7500117189330996,0.5000234378661991,0.9999999999999929,0.4999999999999982,4,4,0.0,MS2,0.5,0,metaValue[asymmetry_factor];metaValue[baseline_delta_2_height];metaValue[logSN];metaValue[points_across_baseline];metaValue[points_across_half_height];metaValue[total_width],0.19026428264108736,ug/mL,0.0,0.03733399882912636
b'Alanine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,14.535292784149169,3783125484994131580,b'',NA,1,0.0,b'Alanine',0,303585.0,Alanine,14.513616561889648,14.556282997131348,0.0,0.0,0.0,1.0,1.0,0.5762927841491692,13.959,14.535292784149169,0.5762927841491692,0.005762927841491692,1.2297708657913387e-07,2.0,0.8713133627452433,0.0,-0.0030852840282022953,5.683395380695256,5.683395380695256,1.0,1,,0.0,14.53495,1.4400000000000015,45.00000000000001,Alanine2,1.999999999999993,303585.0,0.03200000000000003,0.03200000000000003,0.03200000000000003,14.513617,14.513617,14.513617,14.545617,14.545617,14.545617,0.03200000000000003,0.7500117189330996,0.5000234378661991,0.9999999999999929,0.4999999999999982,4,4,0.0,MS2,0.5,0,metaValue[asymmetry_factor];metaValue[baseline_delta_2_height];metaValue[logSN];metaValue[points_across_baseline];metaValue[points_across_half_height];metaValue[total_width],,,0.0,0.03733399882912636
b'Arginine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,12.612560276885988,6455146718365942393,b'',NA,1,0.0,b'Arginine',0,303585.0,Arginine,12.550950050354004,12.689617156982422,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002,0.6165602768859877,11.996,12.612560276885988,0.6165602768859877,0.006165602768859877,3.812214008721269e-06,2.0,1.8847558555836825,0.6337982929273351,0.8212839365005493,4.58969343520153,4.58969343520153,1.0,1,,0.0,12.61495,5.760000000000006,45.00000000000001,Arginine,15.999999999999993,303585.0,0.1280000000000001,0.1280000000000001,0.1280000000000001,12.561617,12.561617,12.561617,12.689617,12.689617,12.689617,0.1280000000000001,1.2000075000468697,1.4000150000937395,-6.999999999999986,-0.4374999999999993,13,13,0.6337982929273351,MS2,0.75,0,metaValue[baseline_delta_2_height];metaValue[logSN];metaValue[points_across_baseline],47.1040803385112,ug/mL,0.0,1.1573309898376465
b'Arginine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,12.612560276885988,6455146718365942393,b'',NA,1,0.0,b'Arginine',0,303585.0,Arginine,12.550950050354004,12.689617156982422,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002,0.6165602768859877,11.996,12.612560276885988,0.6165602768859877,0.006165602768859877,3.812214008721269e-06,2.0,1.8847558555836825,0.6337982929273351,0.8212839365005493,4.58969343520153,4.58969343520153,1.0,1,,0.0,12.61495,5.760000000000006,45.00000000000001,Arginine2,15.999999999999993,303585.0,0.1280000000000001,0.1280000000000001,0.1280000000000001,12.561617,12.561617,12.561617,12.689617,12.689617,12.689617,0.1280000000000001,1.2000075000468697,1.4000150000937395,-6.999999999999986,-0.4374999999999993,13,13,0.6337982929273351,MS2,0.75,0,metaValue[baseline_delta_2_height];metaValue[logSN];metaValue[points_across_baseline],,,0.0,1.1573309898376465
b'Asparagine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,6.994545847457885,16120517799013563212,b'',NA,1,0.0,b'Asparagine',0,303585.0,Asparagine,6.940282821655273,7.089616775512695,0.0,0.0,0.0,1.0,1.0,-0.9374541525421156,7.932,6.994545847457885,0.9374541525421156,0.009374541525421156,9.94341300053231e-06,2.0,4.9127242793082875,1.5918286309742555,0.908011257648468,5.102885080431976,5.102885080431976,1.0,1,,0.0,6.993617,1.2480029999999989,9.0,Asparagine,44.0,303585.0,0.13866699999999987,0.13866699999999987,0.10666699999999985,6.940283,6.940283,6.940283,7.07895,7.07895,7.04695,0.13866699999999987,1.2999868751640486,1.5999737503280973,-13.999999999999996,-0.3181818181818181,14,10,1.5918286309742555,MS2,0.8333333333333334,0,metaValue[baseline_delta_2_height];metaValue[points_across_baseline],3.0186710357666016,ug/mL,0.0,3.0186710357666016
b'Asparagine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,6.994545847457885,16120517799013563212,b'',NA,1,0.0,b'Asparagine',0,303585.0,Asparagine,6.940282821655273,7.089616775512695,0.0,0.0,0.0,1.0,1.0,-0.9374541525421156,7.932,6.994545847457885,0.9374541525421156,0.009374541525421156,9.94341300053231e-06,2.0,4.9127242793082875,1.5918286309742555,0.908011257648468,5.102885080431976,5.102885080431976,1.0,1,,0.0,6.993617,1.2480029999999989,9.0,Asparagine2,44.0,303585.0,0.13866699999999987,0.13866699999999987,0.10666699999999985,6.940283,6.940283,6.940283,7.07895,7.07895,7.04695,0.13866699999999987,1.2999868751640486,1.5999737503280973,-13.999999999999996,-0.3181818181818181,14,10,1.5918286309742555,MS2,0.8333333333333334,0,metaValue[baseline_delta_2_height];metaValue[points_across_baseline],,,0.0,3.0186710357666016
b'Cysteine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,6.181081126495362,14867100573538279317,b'',NA,1,0.0,b'Cysteine',0,303585.0,Cysteine,6.05495023727417,6.268282890319824,0.0,0.0,0.0,1.0,1.0,-0.2579188735046385,6.439,6.181081126495362,0.2579188735046385,0.002579188735046385,2.051924603677702e-05,2.0,8.342361983731054,2.1213463877523986,0.7511407136917114,5.832930732944124,5.832930732944124,1.0,1,,0.0,6.18295,1.5360000000000014,8.0,Cysteine,82.00000000000001,303585.0,0.19200000000000017,0.19200000000000017,0.08533399999999958,6.065617,6.065617,6.140283,6.257617,6.257617,6.225617,0.19200000000000017,0.8181841425685851,0.6363682851371703,6.000000000000002,0.07317073170731708,19,7,2.1213463877523986,MS2,0.8333333333333334,0,metaValue[asymmetry_factor];metaValue[points_across_baseline],0.5395361648823175,ug/mL,0.0,6.229335308074951
b'Cysteine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,6.181081126495362,14867100573538279317,b'',NA,1,0.0,b'Cysteine',0,303585.0,Cysteine,6.05495023727417,6.268282890319824,0.0,0.0,0.0,1.0,1.0,-0.2579188735046385,6.439,6.181081126495362,0.2579188735046385,0.002579188735046385,2.051924603677702e-05,2.0,8.342361983731054,2.1213463877523986,0.7511407136917114,5.832930732944124,5.832930732944124,1.0,1,,0.0,6.18295,1.5360000000000014,8.0,Cysteine2,82.00000000000001,303585.0,0.19200000000000017,0.19200000000000017,0.08533399999999958,6.065617,6.065617,6.140283,6.257617,6.257617,6.225617,0.19200000000000017,0.8181841425685851,0.6363682851371703,6.000000000000002,0.07317073170731708,19,7,2.1213463877523986,MS2,0.8333333333333334,0,metaValue[asymmetry_factor];metaValue[points_across_baseline],,,0.0,6.229335308074951
b'GhostPeak',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,18.66470884402466,11795853882990717454,b'',NA,1,0.0,b'GhostPeak',0,303585.0,GhostPeak,18.545616149902344,18.769617080688477,0.0,0.0,0.0,1.0,1.0,0.32170884402465916,18.343,18.66470884402466,0.32170884402465916,0.0032170884402465917,1.213937781357625e-05,2.0,3.6150235262834567,1.28509836355178,0.8305162191390991,5.068478686618072,5.068478686618072,1.0,1,,0.0,18.66295,0.2240000000000002,1.0,GhostPeak,38.0,303585.0,0.2240000000000002,0.19200000000000017,0.1066660000000006,18.545617,18.556283,18.609617,18.769617,18.748283,18.716283,0.2240000000000002,0.9545481663300304,0.7999943750176123,-1.0,-0.02631578947368421,22,9,1.28509836355178,MS2,0.9166666666666666,0,metaValue[asymmetry_factor],30.784676723643287,ug/mL,0.0,3.685333013534546
b'GhostPeak',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,18.66470884402466,11795853882990717454,b'',NA,1,0.0,b'GhostPeak',0,303585.0,GhostPeak,18.545616149902344,18.769617080688477,0.0,0.0,0.0,1.0,1.0,0.32170884402465916,18.343,18.66470884402466,0.32170884402465916,0.0032170884402465917,1.213937781357625e-05,2.0,3.6150235262834567,1.28509836355178,0.8305162191390991,5.068478686618072,5.068478686618072,1.0,1,,0.0,18.66295,0.2240000000000002,1.0,GhostPeak2,38.0,303585.0,0.2240000000000002,0.19200000000000017,0.1066660000000006,18.545617,18.556283,18.609617,18.769617,18.748283,18.716283,0.2240000000000002,0.9545481663300304,0.7999943750176123,-1.0,-0.02631578947368421,22,9,1.28509836355178,MS2,0.9166666666666666,0,metaValue[asymmetry_factor],,,0.0,3.685333013534546
b'Glutamate',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,5.594386068710328,1550865745753045976,b'',NA,1,0.0,b'Glutamate',0,303585.0,Glutamate,5.468283176422119,5.724283218383789,0.0,0.0,0.0,1.0,1.0,0.862386068710328,4.732,5.594386068710328,0.862386068710328,0.00862386068710328,2.5719321072312653e-05,2.0,8.342361983731054,2.1213463877523986,0.8534932136535645,5.597409455477861,5.597409455477861,1.0,1,,0.0,5.596283,2.207996999999996,9.0,Glutamate,81.0,303585.0,0.24533299999999958,0.24533299999999958,0.11733299999999947,5.47895,5.47895,5.54295,5.724283,5.724283,5.660283,0.24533299999999958,1.0454560950457275,1.0909121900914551,-2.0,-0.024691358024691357,24,10,2.1213463877523986,MS2,1.0,1,,7.808000087738038,ug/mL,0.0,7.808000087738037
b'Glutamate',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,5.594386068710328,1550865745753045976,b'',NA,1,0.0,b'Glutamate',0,303585.0,Glutamate,5.468283176422119,5.724283218383789,0.0,0.0,0.0,1.0,1.0,0.862386068710328,4.732,5.594386068710328,0.862386068710328,0.00862386068710328,2.5719321072312653e-05,2.0,8.342361983731054,2.1213463877523986,0.8534932136535645,5.597409455477861,5.597409455477861,1.0,1,,0.0,5.596283,2.207996999999996,9.0,Glutamate2,81.0,303585.0,0.24533299999999958,0.24533299999999958,0.11733299999999947,5.47895,5.47895,5.54295,5.724283,5.724283,5.660283,0.24533299999999958,1.0454560950457275,1.0909121900914551,-2.0,-0.024691358024691357,24,10,2.1213463877523986,MS2,1.0,1,,,,0.0,7.808000087738037
b'Glutamine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,9.71058562287903,10330516310496003040,b'',NA,1,0.0,b'Glutamine',0,303585.0,Glutamine,9.62828254699707,9.809617042541504,0.0,0.0,0.0,1.0,1.0,0.018585622879029984,9.692,9.71058562287903,0.018585622879029984,0.00018585622879029983,1.0997469953698486e-05,2.0,2.039244040467591,0.7125791707804495,0.9420868754386902,4.461737229553662,4.461737229553662,1.0,1,,0.0,9.713617,4.71468399999999,25.999999999999996,Glutamine,40.0,303585.0,0.18133399999999966,0.18133399999999966,0.18133399999999966,9.628283,9.628283,9.628283,9.809617,9.809617,9.809617,0.18133399999999966,1.0624956055030852,1.1249912110061706,-2.000000000000007,-0.050000000000000176,18,18,0.7125791707804495,MS2,0.8333333333333334,0,metaValue[logSN];metaValue[points_across_baseline],13.906928162251143,ug/mL,0.0,3.3386669158935547
b'Glutamine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,9.71058562287903,10330516310496003040,b'',NA,1,0.0,b'Glutamine',0,303585.0,Glutamine,9.62828254699707,9.809617042541504,0.0,0.0,0.0,1.0,1.0,0.018585622879029984,9.692,9.71058562287903,0.018585622879029984,0.00018585622879029983,1.0997469953698486e-05,2.0,2.039244040467591,0.7125791707804495,0.9420868754386902,4.461737229553662,4.461737229553662,1.0,1,,0.0,9.713617,4.71468399999999,25.999999999999996,Glutamine2,40.0,303585.0,0.18133399999999966,0.18133399999999966,0.18133399999999966,9.628283,9.628283,9.628283,9.809617,9.809617,9.809617,0.18133399999999966,1.0624956055030852,1.1249912110061706,-2.000000000000007,-0.050000000000000176,18,18,0.7125791707804495,MS2,0.8333333333333334,0,metaValue[logSN];metaValue[points_across_baseline],,,0.0,3.3386669158935547
b'Glycine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,11.582279237045288,12180904852842964905,b'',NA,1,0.0,b'Glycine',0,303585.0,Glycine,11.558950424194336,11.665616989135742,0.0,0.0,0.0,1.0,1.0,0.4922792370452882,11.09,11.582279237045288,0.4922792370452882,0.004922792370452882,4.304091284876118e-06,2.0,2.131936951397936,0.7570309333512832,0.30244919657707214,5.666117240073875,5.666117240073875,1.0,1,,0.0,11.580283,3.4133200000000126,39.99999999999999,Glycine,29.00000000000002,303585.0,0.08533300000000033,0.08533300000000033,0.08533300000000033,11.569617,11.569617,11.569617,11.65495,11.65495,11.65495,0.08533300000000033,4.000234389649178,7.000468779298355,-27.000000000000007,-0.9310344827586202,9,9,0.7570309333512832,MS2,0.5,0,metaValue[asymmetry_factor];metaValue[baseline_delta_2_height];metaValue[logSN];metaValue[points_across_baseline];metaValue[tailing_factor];metaValue[total_width],0.394950476053416,ug/mL,0.0,1.3066575527191162
b'Glycine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,11.582279237045288,12180904852842964905,b'',NA,1,0.0,b'Glycine',0,303585.0,Glycine,11.558950424194336,11.665616989135742,0.0,0.0,0.0,1.0,1.0,0.4922792370452882,11.09,11.582279237045288,0.4922792370452882,0.004922792370452882,4.304091284876118e-06,2.0,2.131936951397936,0.7570309333512832,0.30244919657707214,5.666117240073875,5.666117240073875,1.0,1,,0.0,11.580283,3.4133200000000126,39.99999999999999,Glycine2,29.00000000000002,303585.0,0.08533300000000033,0.08533300000000033,0.08533300000000033,11.569617,11.569617,11.569617,11.65495,11.65495,11.65495,0.08533300000000033,4.000234389649178,7.000468779298355,-27.000000000000007,-0.9310344827586202,9,9,0.7570309333512832,MS2,0.5,0,metaValue[asymmetry_factor];metaValue[baseline_delta_2_height];metaValue[logSN];metaValue[points_across_baseline];metaValue[tailing_factor];metaValue[total_width],,,0.0,1.3066575527191162
b'Histidine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,9.71058562287903,14386599453498837671,b'',NA,1,0.0,b'Histidine',0,303585.0,Histidine,9.62828254699707,9.809617042541504,0.0,0.0,0.0,1.0,1.0,-0.35541437712097057,10.066,9.71058562287903,0.35541437712097057,0.0035541437712097055,1.0997469953698486e-05,2.0,2.039244040467591,0.7125791707804495,0.9420868754386902,4.437974082739171,4.437974082739171,1.0,1,,0.0,9.713617,4.71468399999999,25.999999999999996,Histidine,40.0,303585.0,0.18133399999999966,0.18133399999999966,0.18133399999999966,9.628283,9.628283,9.628283,9.809617,9.809617,9.809617,0.18133399999999966,1.0624956055030852,1.1249912110061706,-2.000000000000007,-0.050000000000000176,18,18,0.7125791707804495,MS2,0.8333333333333334,0,metaValue[logSN];metaValue[points_across_baseline],11.696090378103527,ug/mL,0.0,3.3386669158935547
