sample_name,component_name,IS_component_name,actual_concentration,IS_actual_concentration,concentration_units,dilution_factor
AAmix_0p5ug_mL_1_Emission_1,Aspartate,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Aspartate,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Aspartate,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Aspartate,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Aspartate,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Aspartate,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Aspartate,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Aspartate,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Aspartate,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Aspartate,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Glutamate,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Glutamate,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Glutamate,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Glutamate,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Glutamate,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Glutamate,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Glutamate,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Glutamate,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Glutamate,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Glutamate,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Cysteine,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Cysteine,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Cysteine,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Cysteine,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Cysteine,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Cysteine,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Cysteine,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Cysteine,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Cysteine,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Cysteine,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Asparagine,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Asparagine,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Asparagine,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Asparagine,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Asparagine,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Asparagine,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Asparagine,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Asparagine,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Asparagine,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Asparagine,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Serine,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Serine,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Serine,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Serine,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Serine,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Serine,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Serine,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Serine,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Serine,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Serine,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Glutamine,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Glutamine,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Glutamine,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Glutamine,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Glutamine,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Glutamine,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Glutamine,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Glutamine,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Glutamine,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Glutamine,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Histidine,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Histidine,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Histidine,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Histidine,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Histidine,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Histidine,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Histidine,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Histidine,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Histidine,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Histidine,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Glycine,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Glycine,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Glycine,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Glycine,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Glycine,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Glycine,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Glycine,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Glycine,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Glycine,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Glycine,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Threonine,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Threonine,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Threonine,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Threonine,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Threonine,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Threonine,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Threonine,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Threonine,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Threonine,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Threonine,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Arginine,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Arginine,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Arginine,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Arginine,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Arginine,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Arginine,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Arginine,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Arginine,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Arginine,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Arginine,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Alanine,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Alanine,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Alanine,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Alanine,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Alanine,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Alanine,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Alanine,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Alanine,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Alanine,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Alanine,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Tyrosine,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Tyrosine,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Tyrosine,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Tyrosine,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Tyrosine,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Tyrosine,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Tyrosine,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Tyrosine,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Tyrosine,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Tyrosine,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,2-aminobutyrate,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,2-aminobutyrate,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,2-aminobutyrate,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,2-aminobutyrate,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,2-aminobutyrate,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,2-aminobutyrate,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,2-aminobutyrate,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,2-aminobutyrate,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,2-aminobutyrate,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,2-aminobutyrate,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,GhostPeak,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,GhostPeak,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,GhostPeak,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,GhostPeak,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,GhostPeak,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,GhostPeak,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,GhostPeak,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,GhostPeak,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,GhostPeak,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,GhostPeak,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Valine,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Valine,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Valine,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Valine,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Valine,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Valine,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Valine,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Valine,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Valine,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Valine,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Methionine,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Methionine,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Methionine,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Methionine,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Methionine,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Methionine,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Methionine,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Methionine,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Methionine,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Methionine,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Tryptophan,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Tryptophan,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Tryptophan,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Tryptophan,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Tryptophan,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Tryptophan,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Tryptophan,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Tryptophan,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Tryptophan,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Tryptophan,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Phenylalanine,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Phenylalanine,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Phenylalanine,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Phenylalanine,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Phenylalanine,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Phenylalanine,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Phenylalanine,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Phenylalanine,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Phenylalanine,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Phenylalanine,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Isoleucine,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Isoleucine,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Isoleucine,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Isoleucine,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Isoleucine,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Isoleucine,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Isoleucine,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Isoleucine,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Isoleucine,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Isoleucine,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Leucine,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Leucine,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Leucine,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Leucine,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Leucine,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Leucine,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Leucine,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Leucine,,75,1,ug/mL,1
AAmix_0p25ug_mL_1_Emission_1,Leucine,,0.25,1,ug/mL,1
AAmix_0p1ug_mL_1_Emission_1,Leucine,,0.1,1,ug/mL,1
AAmix_0p5ug_mL_1_Emission_1,Lysine,,0.5,1,ug/mL,1
AAmix_1ug_mL_1_Emission_1,Lysine,,1,1,ug/mL,1
AAmix_2p5ug_mL_1_Emission_1,Lysine,,2.5,1,ug/mL,1
AAmix_5ug_mL_1_Emission_1,Lysine,,5,1,ug/mL,1
AAmix_10ug_mL_1_Emission_1,Lysine,,10,1,ug/mL,1
AAmix_25ug_mL_1_Emission_1,Lysine,,25,1,ug/mL,1
AAmix_50ug_mL_1_Emission_1,Lysine,,50,1,ug/mL,1
AAmix_75ug_mL_1_Emission_1,Lysine,,75,1,ug/mL,1
