sample_name,sample_type,component_group_name,component_name,QC_transition_message,asymmetry_factor,baseline_delta_2_height,calculated_concentration,logSN,peak_apex_int,points_across_baseline,points_across_half_height,tailing_factor,total_width,width_at_50
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,5-HTP,5-HTP,,1.15382840263995,-0.054450237824571035,79.60908548845958,3.0116608869312174,19.208052917445478,34,15,1.153828402639955,0.10999999999999988,0.05333299999999985
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,5-HTP,5-HTP2,,1.15382840263995,-0.054450237824571035,,3.0116608869312174,19.208052917445478,34,15,1.153828402639955,0.10999999999999988,0.05333299999999985
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,5-hydroxyindole,5-hydroxyindole,metaValue[logSN],1.142795920116625,-0.08785968039152671,0.057852286845445626,0.8310857224198931,1.8997304440139677,16,11,1.0713979600583123,0.04999999999999982,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,5-hydroxyindole,5-hydroxyindole2,metaValue[logSN],1.142795920116625,-0.08785968039152671,,0.8310857224198931,1.8997304440139677,16,11,1.0713979600583123,0.04999999999999982,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,Acetylserotonin,Acetylserotonin,metaValue[logSN],1.142795920116625,-0.08785968039152671,5.234789137640547,0.8310857224198931,1.8997304440139677,16,11,1.0713979600583123,0.04999999999999982,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,Acetylserotonin,Acetylserotonin2,metaValue[logSN],1.142795920116625,-0.08785968039152671,,0.8310857224198931,1.8997304440139677,16,11,1.0713979600583123,0.04999999999999982,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,Acetyltryptamine,Acetyltryptamine,metaValue[logSN],1.18179834728778,-0.001914348178960199,4.031868339110267,0.46239286571938054,1.3321868210931795,25,17,1.09089917364389,0.08000000000000007,0.05999999999999961
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,Acetyltryptamine,Acetyltryptamine2,metaValue[logSN],1.18179834728778,-0.001914348178960199,,0.46239286571938054,1.3321868210931795,25,17,1.09089917364389,0.08000000000000007,0.05999999999999961
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,Melatonin,Melatonin,,1.285732653323608,-0.0032446267300915107,337.62442651936783,4.5698347067294725,94.66282276700822,54,16,1.1562541015881256,0.17666699999999924,0.05666599999999988
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,Melatonin,Melatonin2,,1.285732653323608,-0.0032446267300915107,,4.5698347067294725,94.66282276700822,54,16,1.1562541015881256,0.17666699999999924,0.05666599999999988
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,Riboflavin,Riboflavin,metaValue[logSN],1.142795920116625,-0.08785968039152671,1.9505988674265706,0.8310857224198931,1.8997304440139677,16,11,1.0713979600583123,0.04999999999999982,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,Riboflavin,Riboflavin2,metaValue[logSN],1.142795920116625,-0.08785968039152671,,0.8310857224198931,1.8997304440139677,16,11,1.0713979600583123,0.04999999999999982,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,Serotonin,Serotonin,metaValue[logSN],1.5999280014399637,-1.3211848348815853,3.7072273330239125,0.459901524375474,0.618147787764871,14,14,1.299964000719982,0.043332999999999844,0.043332999999999844
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,Serotonin,Serotonin2,metaValue[logSN],1.5999280014399637,-1.3211848348815853,,0.459901524375474,0.618147787764871,14,14,1.299964000719982,0.043332999999999844,0.043332999999999844
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,Tryptamine,Tryptamine,metaValue[logSN],1.0000000000000149,0.0136958894279152,2.7476873536726205,0.3847786103135142,1.2756055741107433,19,13,1.0000000000000073,0.06000000000000005,0.046666000000000096
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,Tryptamine,Tryptamine2,metaValue[logSN],1.0000000000000149,0.0136958894279152,,0.3847786103135142,1.2756055741107433,19,13,1.0000000000000073,0.06000000000000005,0.046666000000000096
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,Tryptophan,Tryptophan,,1.3333499999999987,-0.0020349772874927647,431.05949765709374,5.045334750472411,151.72784613197274,54,14,1.2692405326194836,0.17666699999999969,0.050000000000000266
20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2,Unknown,Tryptophan,Tryptophan2,,1.3333499999999987,-0.0020349772874927647,,5.045334750472411,151.72784613197274,54,14,1.2692405326194836,0.17666699999999969,0.050000000000000266
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,5-HTP,5-HTP,,1.2307426039599298,-0.02313742939041873,95.68705700781328,3.207899767737652,23.83558863122599,36,14,1.1428525510531993,0.11666700000000008,0.04999999999999982
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,5-HTP,5-HTP2,,1.2307426039599298,-0.02313742939041873,,3.207899767737652,23.83558863122599,36,14,1.1428525510531993,0.11666700000000008,0.04999999999999982
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,5-hydroxyindole,5-hydroxyindole,,1.142795920116625,-0.06822734598118611,0.062111679464578615,0.914798819526172,2.0695209303873345,16,11,1.0713979600583123,0.04999999999999982,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,5-hydroxyindole,5-hydroxyindole2,,1.142795920116625,-0.06822734598118611,,0.914798819526172,2.0695209303873345,16,11,1.0713979600583123,0.04999999999999982,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,Acetylserotonin,Acetylserotonin,,1.142795920116625,-0.06822734598118611,5.586339519044434,0.914798819526172,2.0695209303873345,16,11,1.0713979600583123,0.04999999999999982,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,Acetylserotonin,Acetylserotonin2,,1.142795920116625,-0.06822734598118611,,0.914798819526172,2.0695209303873345,16,11,1.0713979600583123,0.04999999999999982,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,Acetyltryptamine,Acetyltryptamine,metaValue[logSN],1.0833499999999932,-0.03044253418215354,4.526109640428878,0.4997960207080479,1.4197358397329713,26,17,1.0416749999999966,0.0833339999999998,0.05999999999999961
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,Acetyltryptamine,Acetyltryptamine2,metaValue[logSN],1.0833499999999932,-0.03044253418215354,,0.4997960207080479,1.4197358397329713,26,17,1.0416749999999966,0.0833339999999998,0.05999999999999961
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,Melatonin,Melatonin,,1.285732653323608,-0.005047272985829198,402.33849335857605,4.748017702210751,113.10732082498207,56,16,1.1562541015881256,0.1833329999999993,0.05666599999999988
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,Melatonin,Melatonin2,,1.285732653323608,-0.005047272985829198,,4.748017702210751,113.10732082498207,56,16,1.1562541015881256,0.1833329999999993,0.05666599999999988
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,Riboflavin,Riboflavin,,1.142795920116625,-0.06822734598118611,2.110512305613717,0.914798819526172,2.0695209303873345,16,11,1.0713979600583123,0.04999999999999982,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,Riboflavin,Riboflavin2,,1.142795920116625,-0.06822734598118611,,0.914798819526172,2.0695209303873345,16,11,1.0713979600583123,0.04999999999999982,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,Serotonin,Serotonin,metaValue[logSN],1.7999640007199753,-1.6520439923769474,4.7543369492925756,0.5478687754445726,0.664311236159884,15,15,1.3999820003599877,0.04666699999999979,0.04666699999999979
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,Serotonin,Serotonin2,metaValue[logSN],1.7999640007199753,-1.6520439923769474,,0.5478687754445726,0.664311236159884,15,15,1.3999820003599877,0.04666699999999979,0.04666699999999979
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,Tryptamine,Tryptamine,metaValue[logSN],1.0000000000000149,-0.03202741684599482,3.34760798569621,0.6522079916726986,1.5279895179686753,19,14,1.0000000000000073,0.06000000000000005,0.04999999999999982
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,Tryptamine,Tryptamine2,metaValue[logSN],1.0000000000000149,-0.03202741684599482,,0.6522079916726986,1.5279895179686753,19,14,1.0000000000000073,0.06000000000000005,0.04999999999999982
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,Tryptophan,Tryptophan,,1.5454495868219384,-0.00342269413650986,472.9937833470136,5.135597175622069,165.73698912690793,54,14,1.3750000000000027,0.17666699999999969,0.050000000000000266
20171013_HMP_C61_ISO_P1_GA2_UV_VIS_2,Unknown,Tryptophan,Tryptophan2,,1.5454495868219384,-0.00342269413650986,,5.135597175622069,165.73698912690793,54,14,1.3750000000000027,0.17666699999999969,0.050000000000000266
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,5-HTP,5-HTP,,1.1538550296540846,-0.018949048656857172,126.20739545386756,3.511696561739737,32.1878013968784,37,15,1.1000000000000028,0.1200000000000001,0.05333399999999999
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,5-HTP,5-HTP2,,1.1538550296540846,-0.018949048656857172,,3.511696561739737,32.1878013968784,37,15,1.1000000000000028,0.1200000000000001,0.05333399999999999
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,5-hydroxyindole,5-hydroxyindole,,1.2856775520699901,-0.07702369217313762,0.08189862221479417,1.1270993193566545,2.58507732593802,17,11,1.142838776034995,0.05333399999999955,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,5-hydroxyindole,5-hydroxyindole2,,1.2856775520699901,-0.07702369217313762,,1.1270993193566545,2.58507732593802,17,11,1.142838776034995,0.05333399999999955,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,Acetylserotonin,Acetylserotonin,,1.2856775520699901,-0.07702369217313762,7.194715072449383,1.1270993193566545,2.58507732593802,17,11,1.142838776034995,0.05333399999999955,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,Acetylserotonin,Acetylserotonin2,,1.2856775520699901,-0.07702369217313762,,1.1270993193566545,2.58507732593802,17,11,1.142838776034995,0.05333399999999955,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,Acetyltryptamine,Acetyltryptamine,metaValue[logSN],1.2727247934109907,-0.0720172521562873,4.9696741900794885,0.602901852710966,1.5122832063710245,26,18,1.1363623967054954,0.0833339999999998,0.06333300000000008
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,Acetyltryptamine,Acetyltryptamine2,metaValue[logSN],1.2727247934109907,-0.0720172521562873,,0.602901852710966,1.5122832063710245,26,18,1.1363623967054954,0.0833339999999998,0.06333300000000008
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,Melatonin,Melatonin,,1.285732653323608,-0.000596558582788478,509.1976726709826,4.993116437808722,144.97718781977213,60,16,1.1562541015881256,0.1966669999999997,0.05666599999999988
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,Melatonin,Melatonin2,,1.285732653323608,-0.000596558582788478,,4.993116437808722,144.97718781977213,60,16,1.1562541015881256,0.1966669999999997,0.05666599999999988
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,Riboflavin,Riboflavin,,1.2856775520699901,-0.07702369217313762,2.868130730506394,1.1270993193566545,2.58507732593802,17,11,1.142838776034995,0.05333399999999955,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,Riboflavin,Riboflavin2,,1.2856775520699901,-0.07702369217313762,,1.1270993193566545,2.58507732593802,17,11,1.142838776034995,0.05333399999999955,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,Serotonin,Serotonin,metaValue[logSN],1.3333500000000134,-1.2546467744370542,4.961400577279971,0.6792297812859149,0.8464085472308429,15,15,1.1666750000000068,0.04666699999999979,0.04666699999999979
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,Serotonin,Serotonin2,metaValue[logSN],1.3333500000000134,-1.2546467744370542,,0.6792297812859149,0.8464085472308429,15,15,1.1666750000000068,0.04666699999999979,0.04666699999999979
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,Tryptamine,Tryptamine,,1.2000120001200083,-0.09356456026052783,6.628665837305286,1.0665487020717404,2.5231301055919615,23,15,1.100006000060004,0.07333299999999987,0.05333399999999999
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,Tryptamine,Tryptamine2,,1.2000120001200083,-0.09356456026052783,,1.0665487020717404,2.5231301055919615,23,15,1.100006000060004,0.07333299999999987,0.05333399999999999
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,Tryptophan,Tryptophan,,1.5454495868219384,-4.87658544376928e-05,563.0804080551516,5.307308128251059,197.59081220064462,62,14,1.307698520757854,0.2033339999999999,0.050000000000000266
20171013_HMP_C61_ISO_P1_GA3_UV_VIS_2,Unknown,Tryptophan,Tryptophan2,,1.5454495868219384,-4.87658544376928e-05,,5.307308128251059,197.59081220064462,62,14,1.307698520757854,0.2033339999999999,0.050000000000000266
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,5-HTP,5-HTP,,1.230742603959936,-0.013169468007660085,197.08125870119852,3.9788730654001285,51.96133130237998,44,15,1.1333300000000002,0.14333399999999985,0.0533330000000003
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,5-HTP,5-HTP2,,1.230742603959936,-0.013169468007660085,,3.9788730654001285,51.96133130237998,44,15,1.1333300000000002,0.14333399999999985,0.0533330000000003
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,5-hydroxyindole,5-hydroxyindole,,1.2222000000000364,-0.04346304216946124,0.1175890192389488,1.3332616601045142,3.3626570708050125,21,11,1.1111000000000182,0.06666599999999967,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,5-hydroxyindole,5-hydroxyindole2,,1.2222000000000364,-0.04346304216946124,,1.3332616601045142,3.3626570708050125,21,11,1.1111000000000182,0.06666599999999967,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,Acetylserotonin,Acetylserotonin,,1.2222000000000364,-0.04346304216946124,10.017060406244536,1.3332616601045142,3.3626570708050125,21,11,1.1111000000000182,0.06666599999999967,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,Acetylserotonin,Acetylserotonin2,,1.2222000000000364,-0.04346304216946124,,1.3332616601045142,3.3626570708050125,21,11,1.1111000000000182,0.06666599999999967,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,Acetyltryptamine,Acetyltryptamine,metaValue[logSN],1.2666600000000061,0.0045026731417871285,7.837087971537237,0.8021396925267373,2.071491952663633,37,18,1.1250070312939506,0.11999999999999922,0.06333300000000008
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,Acetyltryptamine,Acetyltryptamine2,metaValue[logSN],1.2666600000000061,0.0045026731417871285,,0.8021396925267373,2.071491952663633,37,18,1.1250070312939506,0.11999999999999922,0.06333300000000008
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,Melatonin,Melatonin,,1.285732653323608,-0.00019084355118039424,635.048840846546,5.215278394554416,181.17875509066354,82,16,1.1875105469409064,0.2699999999999996,0.05666599999999988
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,Melatonin,Melatonin2,,1.285732653323608,-0.00019084355118039424,,5.215278394554416,181.17875509066354,82,16,1.1875105469409064,0.2699999999999996,0.05666599999999988
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,Riboflavin,Riboflavin,,1.2222000000000364,-0.04346304216946124,4.283842392986836,1.3332616601045142,3.3626570708050125,21,11,1.1111000000000182,0.06666599999999967,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,Riboflavin,Riboflavin2,,1.2222000000000364,-0.04346304216946124,,1.3332616601045142,3.3626570708050125,21,11,1.1111000000000182,0.06666599999999967,0.040000000000000036
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,Serotonin,Serotonin,,1.5713551041398632,-1.3940857821523522,8.594315135166038,0.9277808667194533,1.1879665429109743,19,17,1.2856775520699317,0.06000000000000005,0.05666700000000002
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,Serotonin,Serotonin2,,1.5713551041398632,-1.3940857821523522,,0.9277808667194533,1.1879665429109743,19,17,1.2856775520699317,0.06000000000000005,0.05666700000000002
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,Tryptamine,Tryptamine,,1.1666750000000048,-0.06024218251073811,11.486957573221687,1.491806190329244,4.008673485348534,28,15,1.1250000000000027,0.0900000000000003,0.05333399999999999
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,Tryptamine,Tryptamine2,,1.1666750000000048,-0.06024218251073811,,1.491806190329244,4.008673485348534,28,15,1.1250000000000027,0.0900000000000003,0.05333399999999999
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,Tryptophan,Tryptophan,,1.4166749999999992,0.0010937541170822985,689.4470907029939,5.505894405946595,241.02949639154917,65,14,1.307698520757854,0.2133339999999997,0.050000000000000266
20171013_HMP_C61_ISO_P1_GA4_UV_VIS_2,Unknown,Tryptophan,Tryptophan2,,1.4166749999999992,0.0010937541170822985,,5.505894405946595,241.02949639154917,65,14,1.307698520757854,0.2133339999999997,0.050000000000000266
20171013_HMP_C61_ISO_P1_GA5_UV_VIS_2,Unknown,5-HTP,5-HTP,,1.2143102044314957,-0.004664778409794302,259.4639731800818,4.0511885031784125,69.49156269395964,48,15,1.166670000000005,0.1566669999999999,0.05333299999999985
20171013_HMP_C61_ISO_P1_GA5_UV_VIS_2,Unknown,5-HTP,5-HTP2,,1.2143102044314957,-0.004664778409794302,,4.0511885031784125,69.49156269395964,48,15,1.166670000000005,0.1566669999999999,0.05333299999999985
20171013_HMP_C61_ISO_P1_GA5_UV_VIS_2,Unknown,5-hydroxyindole,5-hydroxyindole,metaValue[logSN],2.1538781067546324,-0.03202339128449904,0.0492369830608368,0.11511528315691968,0.8598464568747933,42,42,1.5769390533773162,0.1366670000000001,0.1366670000000001
20171013_HMP_C61_ISO_P1_GA5_UV_VIS_2,Unknown,5-hydroxyindole,5-hydroxyindole2,metaValue[logSN],2.1538781067546324,-0.03202339128449904,,0.11511528315691968,0.8598464568747933,42,42,1.5769390533773162,0.1366670000000001,0.1366670000000001
20171013_HMP_C61_ISO_P1_GA5_UV_VIS_2,Unknown,Acetylserotonin,Acetylserotonin,,1.3077100593081337,0.01598204309371376,214.87176739567212,3.903478393364286,59.63795971721873,62,15,1.199999999999984,0.20333299999999976,0.05333299999999941
20171013_HMP_C61_ISO_P1_GA5_UV_VIS_2,Unknown,Acetylserotonin,Acetylserotonin2,,1.3077100593081337,0.01598204309371376,,3.903478393364286,59.63795971721873,62,15,1.199999999999984,0.20333299999999976,0.05333299999999941
20171013_HMP_C61_ISO_P1_GA5_UV_VIS_2,Unknown,Acetyltryptamine,Acetyltryptamine,metaValue[logSN],1.150016500164986,0.07345661584022924,9.66161356608395,0.7478486916313639,2.2628165611178868,44,22,1.075008250082493,0.14333300000000015,0.07666600000000034
20171013_HMP_C61_ISO_P1_GA5_UV_VIS_2,Unknown,Acetyltryptamine,Acetyltryptamine2,metaValue[logSN],1.150016500164986,0.07345661584022924,,0.7478486916313639,2.2628165611178868,44,22,1.075008250082493,0.14333300000000015,0.07666600000000034
20171013_HMP_C61_ISO_P1_GA5_UV_VIS_2,Unknown,Antranilicacid,Antranilicacid,metaValue[logSN],1.2500140625879181,-0.03557133525020854,0.04182957485318184,0.15523026657372044,0.9342945611022827,37,35,1.125007031293959,0.1200000000000001,0.11666699999999963
