transition_group_id,run_id,filename,RT,id,Sequence,FullPeptideName,Charge,Intensity,ProteinName,decoy,potentialOutlier,initialPeakQuality,PeptideRef,leftWidth,rightWidth,total_xic,peak_apices_sum,var_xcorr_coelution,var_xcorr_coelution_weighted,var_xcorr_shape,var_xcorr_shape_weighted,delta_rt,assay_rt,norm_RT,rt_score,var_norm_rt_score,var_intensity_score,nr_peaks,sn_ratio,var_log_sn_score,var_elution_model_fit_score,main_var_xx_lda_prelim_score,QC_transition_group_pass,QC_transition_group_message,MZ,peak_apex_position,native_id,peak_apex_int,width_at_5,width_at_10,width_at_50,start_position_at_5,start_position_at_10,start_position_at_50,end_position_at_5,end_position_at_10,end_position_at_50,total_width,tailing_factor,asymmetry_factor,slope_of_baseline,baseline_delta_2_height,points_across_baseline,points_across_half_height,logSN,FeatureLevel,QC_transition_pass,QC_transition_message,calculated_concentration,concentration_units,PrecursorMZ,peak_area
b'23dpg',150516_CM1_Level14,150516_CM1_Level14,15.887828388977049,15668501524646419653,b'',NA,1,157881.28125,b'23dpg',0,23dpg.23dpg_2.Light,0.6465770799948973,23dpg,15.790017127990723,16.07288360595703,375351.0,21310.904975458678,0.8497311128276557,0.4444444444444444,0.9377117176096829,0.9169489568129103,0.012031608977048691,15.87579678,15.887828388977049,0.012031608977048691,0.0001203160897704869,0.4206230468281688,3.0,9.891775015288063,2.2917036052929634,0.0520816333591938,6.855510857271105,0,n_light,170.0,15.8985,23dpg.23dpg_1.Heavy,3772.4468503495505,0.24391666666666723,0.2310833333333342,0.09788333333333377,15.828966666666666,15.8418,15.856066666666667,16.072883333333333,16.072883333333333,15.95395,0.26980000000000004,1.7539549376797543,3.0755437977659574,539.826132097393,0.14309708088991988,21,6,2.935415486627394,MS2,1,,,,268.0,31030.68359375
b'23dpg',150516_CM1_Level14,150516_CM1_Level14,15.887828388977049,15668501524646419653,b'',NA,1,157881.28125,b'23dpg',0,23dpg.23dpg_2.Light,0.6465770799948973,23dpg,15.790017127990723,16.07288360595703,375351.0,21310.904975458678,0.8497311128276557,0.4444444444444444,0.9377117176096829,0.9169489568129103,0.012031608977048691,15.87579678,15.887828388977049,0.012031608977048691,0.0001203160897704869,0.4206230468281688,3.0,9.891775015288063,2.2917036052929634,0.0520816333591938,6.855510857271105,0,n_light,167.0,15.884283333333334,23dpg.23dpg_1.Light,11820.25004738927,0.26980000000000004,0.24391666666666723,0.08413333333333384,15.803083333333333,15.828966666666666,15.856066666666667,16.072883333333333,16.072883333333333,15.9402,0.26980000000000004,1.661330049261067,3.4094606809278933,1890.1649077457046,0.1599090459311547,21,5,2.3837963671377036,MS2,1,,0.933335618850614,uM,265.0,94674.7578125
b'5oxpro',150516_CM1_Level14,150516_CM1_Level14,3.614922606913249,7390504991569866467,b'',NA,1,74159.90625,b'5oxpro',0,5oxpro.5oxpro_2.Light,0.5038975533268395,5oxpro,3.481933355331421,3.73431658744812,559258.0,6349.173069777478,33.52712184016532,17.77777777777778,0.49902497753919944,0.4431444144967103,-0.015077393086750934,3.63,3.614922606913249,0.015077393086750934,0.00015077393086750934,0.1326041044562617,3.0,10.022893399324703,2.304871816380534,-0.3879660839835803,2.099131193755609,0,n_light,86.0,3.617166666666667,5oxpro.5oxpro_1.Heavy,2015.6549074570369,0.22166666666666668,0.18389999999999995,0.0923166666666666,3.5053,3.5214,3.5692666666666666,3.7269666666666668,3.7053,3.661583333333333,0.23701666666666688,0.9907628128724663,0.9202923773059448,76.80380455595018,0.03810364773841488,32,11,1.490329366592609,MS2,1,,,,133.0,25220.990234375
b'5oxpro',150516_CM1_Level14,150516_CM1_Level14,3.614922606913249,7390504991569866467,b'',NA,1,74159.90625,b'5oxpro',0,5oxpro.5oxpro_2.Light,0.5038975533268395,5oxpro,3.481933355331421,3.73431658744812,559258.0,6349.173069777478,33.52712184016532,17.77777777777778,0.49902497753919944,0.4431444144967103,-0.015077393086750934,3.63,3.614922606913249,0.015077393086750934,0.00015077393086750934,0.1326041044562617,3.0,10.022893399324703,2.304871816380534,-0.3879660839835803,2.099131193755609,0,n_light,82.0,3.617166666666667,5oxpro.5oxpro_1.Light,4333.518162320442,0.2136,0.18284999999999973,0.0772666666666666,3.5133666666666667,3.5294333333333334,3.5773333333333333,3.7269666666666668,3.712283333333333,3.6546,0.23701666666666688,1.0289017341040452,1.0841565349544018,128.83596537190476,0.029730108550628014,32,9,3.2437683397104857,MS2,1,,0.0006172781128683963,uM,128.0,48938.91796875
b'Pool_2pg_3pg',150516_CM1_Level14,150516_CM1_Level14,13.847188394165038,4122693579115666642,b'',NA,1,37354056.0,b'Pool_2pg_3pg',0,Pool_2pg_3pg.Pool_2pg_3pg_2.Light,-1.6879765204904775,Pool_2pg_3pg,13.758716583251953,14.330750465393066,255287275.0,2577081.510505968,57.61105957530094,30.777777777777775,0.478526628897608,0.4158132829745884,0.0033315841650374267,13.84385681,13.847188394165038,0.0033315841650374267,3.331584165037427e-05,0.1463216684027827,3.0,28.275715474533087,3.3420033258211412,0.1260501742362976,-0.5037026412536523,0,n_light,97.0,13.8509,Pool_2pg_3pg.Pool_2pg_3pg_1.Heavy,2569242.4526591026,0.5720333333333336,0.43406666666666816,0.10173333333333368,13.758716666666666,13.78235,13.805933333333334,14.33075,14.216416666666667,13.907666666666668,0.5720333333333336,3.102693907069264,5.332117675662545,4861.723871191934,0.0018922791292663602,55,8,4.064615111282414,MS2,0,intensity,,,187.995,37084200.0
b'Pool_2pg_3pg',150516_CM1_Level14,150516_CM1_Level14,13.847188394165038,4122693579115666642,b'',NA,1,37354056.0,b'Pool_2pg_3pg',0,Pool_2pg_3pg.Pool_2pg_3pg_2.Light,-1.6879765204904775,Pool_2pg_3pg,13.758716583251953,14.330750465393066,255287275.0,2577081.510505968,57.61105957530094,30.777777777777775,0.478526628897608,0.4158132829745884,0.0033315841650374267,13.84385681,13.847188394165038,0.0033315841650374267,3.331584165037427e-05,0.1463216684027827,3.0,28.275715474533087,3.3420033258211412,0.1260501742362976,-0.5037026412536523,0,n_light,79.0,13.8622,Pool_2pg_3pg.Pool_2pg_3pg_1.Light,7839.057846865347,0.5720333333333336,0.5720333333333336,0.3765833333333344,13.758716666666666,13.758716666666666,13.758716666666666,14.33075,14.33075,14.1353,0.5720333333333336,2.763891125785157,4.527782251570314,-651.3325316530477,-0.08308811395153821,55,33,0.9688084128142896,MS2,1,,,,184.985,269857.9375
b'accoa',150516_CM1_Level14,150516_CM1_Level14,16.86182980982462,6421182091176473097,b'',NA,1,25996940.0,b'accoa',0,accoa.accoa_1.Heavy,-2.0846733573713774,accoa,16.755083084106445,17.51788330078125,28288765.0,1411087.0443313618,7.285468820183674,4.0,0.9570896272116128,0.9356344408174193,0.024137449824621626,16.83769236,16.86182980982462,0.024137449824621626,0.00024137449824621627,0.9189845509339132,2.0,19.376212127657936,2.9640461347100326,0.6479954421520233,5.72536590025715,0,n_light,79.0,16.862083333333334,accoa.accoa_1.Heavy,1391995.5011896864,0.46408333333333474,0.289433333333335,0.13576666666666526,16.7796,16.791733333333333,16.8136,17.243683333333333,17.081166666666668,16.949366666666666,0.7595833333333317,2.8131945847645197,3.114190950011796,6885.932185422906,0.004946806350694207,130,13,3.5390372986825316,MS2,0,intensity,,,831.0,25598300.0
b'accoa',150516_CM1_Level14,150516_CM1_Level14,16.86182980982462,6421182091176473097,b'',NA,1,25996940.0,b'accoa',0,accoa.accoa_1.Heavy,-2.0846733573713774,accoa,16.755083084106445,17.51788330078125,28288765.0,1411087.0443313618,7.285468820183674,4.0,0.9570896272116128,0.9356344408174193,0.024137449824621626,16.83769236,16.86182980982462,0.024137449824621626,0.00024137449824621627,0.9189845509339132,2.0,19.376212127657936,2.9640461347100326,0.6479954421520233,5.72536590025715,0,n_light,79.0,16.755083333333335,accoa.accoa_1.Light,19091.543141675404,0.7595833333333317,0.5970999999999975,0.058516666666665884,16.755083333333335,16.755083333333335,16.755083333333335,17.514666666666667,17.352183333333333,16.8136,0.7595833333333317,inf,inf,-17725.645531246762,-0.9284553584646078,130,5,1.4629475878102682,MS2,1,,0.031030253480108683,uM,808.0,398639.59375
b'ade',150516_CM1_Level14,150516_CM1_Level14,1.7891201176961267,15571206971754035461,b'',NA,1,21802780.0,b'ade',0,none,1.2443609962314317,ade,1.555733323097229,1.972749948501587,23325399.0,3169274.4245808814,0.0,0.0,0.9993369534934868,0.9991159379913157,-0.006060675303873442,1.795180793,1.7891201176961267,0.006060675303873442,6.060675303873442e-05,0.9347227029213948,3.0,54.55314535512289,3.99917537065572,-0.06210239976644516,8.75002872488291,0,n_light,111.0,1.7895166666666666,ade.ade_1.Heavy,3065969.535167025,0.09076666666666666,0.0778833333333333,0.038583333333333414,1.7454333333333334,1.7515166666666666,1.7705333333333333,1.8362,1.8294,1.8091166666666667,0.40921666666666656,1.0294896030245766,1.0495614035087693,1448.3551392993368,0.00047239710724015225,61,5,4.843533684138705,MS2,0,intensity,,,139.0,20582290.0
b'ade',150516_CM1_Level14,150516_CM1_Level14,1.7891201176961267,15571206971754035461,b'',NA,1,21802780.0,b'ade',0,none,1.2443609962314317,ade,1.555733323097229,1.972749948501587,23325399.0,3169274.4245808814,0.0,0.0,0.9993369534934868,0.9991159379913157,-0.006060675303873442,1.795180793,1.7891201176961267,0.006060675303873442,6.060675303873442e-05,0.9347227029213948,3.0,54.55314535512289,3.99917537065572,-0.06210239976644516,8.75002872488291,0,n_light,107.0,1.7895166666666666,ade.ade_1.Light,79292.59366244923,0.40921666666666656,0.2911666666666666,0.05181666666666662,1.5557333333333334,1.5557333333333334,1.7640666666666667,1.96495,1.8469,1.8158833333333333,0.40921666666666656,0.8752049618592715,0.2454551935552864,-1507.0397841296299,-0.019006059891862537,61,7,3.033374542666892,MS2,1,,0.0019116868516903345,uM,133.91,924662.9375
b'ade',150516_CM1_Level14,150516_CM1_Level14,1.7891201176961267,15571206971754035461,b'',NA,1,21802780.0,b'ade',0,none,1.2443609962314317,ade,1.555733323097229,1.972749948501587,23325399.0,3169274.4245808814,0.0,0.0,0.9993369534934868,0.9991159379913157,-0.006060675303873442,1.795180793,1.7891201176961267,0.006060675303873442,6.060675303873442e-05,0.9347227029213948,3.0,54.55314535512289,3.99917537065572,-0.06210239976644516,8.75002872488291,0,n_light,92.0,1.7895166666666666,ade.ade_2.Light,24012.295751407368,0.40921666666666656,0.38578333333333314,0.045050000000000034,1.5557333333333334,1.5557333333333334,1.7640666666666667,1.96495,1.9415166666666666,1.8091166666666667,0.40921666666666656,0.8752049618592715,0.6501746631496399,-572.7066339768103,-0.02385055722725903,61,6,2.771037319046509,MS2,1,,,,133.91,295827.3125
b'adn',150516_CM1_Level14,150516_CM1_Level14,2.293628730519612,7600261768296508822,b'',NA,1,2452846.25,b'adn',0,none,1.2172364328500707,adn,2.139050006866455,2.650749921798706,2458673.0,305954.49716166145,0.0,0.0,0.9987064871997692,0.9980597307996537,-0.007342763480388204,2.300971494,2.293628730519612,0.007342763480388204,7.342763480388204e-05,0.9976300223738578,2.0,61.651357748965715,4.121495252870933,0.19647566974163055,8.348341076096826,0,n_light,139.0,2.2906166666666667,adn.adn_1.Heavy,303908.2150341545,0.16846666666666632,0.14021666666666643,0.07488333333333319,2.2219,2.23035,2.256066666666667,2.3903666666666665,2.3705666666666665,2.33095,0.4943666666666666,1.225806451612903,1.3266039823008802,36.98555271615094,0.00012169974645797037,54,7,4.539417466876652,MS2,1,,,,276.0,2431895.25
b'adn',150516_CM1_Level14,150516_CM1_Level14,2.293628730519612,7600261768296508822,b'',NA,1,2452846.25,b'adn',0,none,1.2172364328500707,adn,2.139050006866455,2.650749921798706,2458673.0,305954.49716166145,0.0,0.0,0.9987064871997692,0.9980597307996537,-0.007342763480388204,2.300971494,2.293628730519612,0.007342763480388204,7.342763480388204e-05,0.9976300223738578,2.0,61.651357748965715,4.121495252870933,0.19647566974163055,8.348341076096826,0,n_light,134.0,2.2906166666666667,adn.adn_1.Light,2046.2821275069798,0.3662166666666664,0.16846666666666632,0.08478333333333321,2.2134,2.2219,2.256066666666667,2.5796166666666664,2.3903666666666665,2.34085,0.4943666666666666,2.3713576516296104,1.451612903225806,-37.33543443837317,-0.018245497009671662,54,8,3.3900177039388066,MS2,1,,0.030398855451926363,uM,265.889,20950.90234375
b'adp',150516_CM1_Level14,150516_CM1_Level14,14.38852417373657,5121255731155470621,b'',NA,1,9187045.0,b'adp',0,adp.adp_2.Light,-9.91437136988396,adp,14.283333778381348,14.732566833496094,10999233.0,573979.1567095642,49.24296020274281,26.111111111111107,0.4666348998584319,0.399957644255687,0.0062317937365694576,14.38229238,14.38852417373657,0.0062317937365694576,6.231793736569458e-05,0.8352442393028677,3.0,30.768967376408067,3.426506629343068,0.06491658091545105,0.3953717501938467,0,n_light,139.0,14.388116666666667,adp.adp_1.Heavy,572650.1559109217,0.41130000000000067,0.40181666666666693,0.1172500000000003,14.321266666666666,14.33075,14.3497,14.732566666666667,14.732566666666667,14.46695,0.43973333333333287,3.076290201944633,6.004357931435202,71854.31133023078,0.12547680392390922,47,11,4.438692518133423,MS2,0,intensity,,,436.0,9153551.0
b'adp',150516_CM1_Level14,150516_CM1_Level14,14.38852417373657,5121255731155470621,b'',NA,1,9187045.0,b'adp',0,adp.adp_2.Light,-9.91437136988396,adp,14.283333778381348,14.732566833496094,10999233.0,573979.1567095642,49.24296020274281,26.111111111111107,0.4666348998584319,0.399957644255687,0.0062317937365694576,14.38229238,14.38852417373657,0.0062317937365694576,6.231793736569458e-05,0.8352442393028677,3.0,30.768967376408067,3.426506629343068,0.06491658091545105,0.3953717501938467,0,n_light,134.0,14.44775,adp.adp_1.Light,1329.0007986423916,0.43973333333333287,0.43973333333333287,0.32179999999999964,14.292833333333334,14.292833333333334,14.340216666666667,14.732566666666667,14.732566666666667,14.662016666666666,0.43973333333333287,1.419257665411525,1.83851533082305,77.34823153617077,0.05820028973284589,47,24,2.033754833106314,MS2,1,,0.0005732269590156073,uM,426.0,33494.30859375
b'amp',150516_CM1_Level14,150516_CM1_Level14,11.705481507873536,6914952446754357282,b'',NA,1,11449515.0,b'amp',0,amp.amp_2.Light,-9.924907236395565,amp,11.583283424377441,12.111383438110352,12356020.0,979722.4455740735,48.24706718371033,27.333333333333332,0.3987502377274768,0.30944476141441357,-0.0004014221264636575,11.70588293,11.705481507873536,0.0004014221264636575,4.0142212646365746e-06,0.9266345473704316,3.0,38.58481932882392,3.652858917478594,-0.013306468725204468,0.4142877883885869,0,n_light,139.0,11.709966666666666,amp.amp_1.Heavy,979383.5823112216,0.45275,0.3110333333333344,0.0974166666666676,11.635733333333333,11.635733333333333,11.667966666666667,12.088483333333333,11.946766666666667,11.765383333333334,0.5176166666666653,3.0495060619667513,3.189941625505151,39968.932670084825,0.04081029475270883,46,8,4.723041641671358,MS2,0,intensity,,,356.0,11442014.0
b'amp',150516_CM1_Level14,150516_CM1_Level14,11.705481507873536,6914952446754357282,b'',NA,1,11449515.0,b'amp',0,amp.amp_2.Light,-9.924907236395565,amp,11.583283424377441,12.111383438110352,12356020.0,979722.4455740735,48.24706718371033,27.333333333333332,0.3987502377274768,0.30944476141441357,-0.0004014221264636575,11.70588293,11.705481507873536,0.0004014221264636575,4.0142212646365746e-06,0.9266345473704316,3.0,38.58481932882392,3.652858917478594,-0.013306468725204468,0.4142877883885869,0,n_light,134.0,11.6145,amp.amp_1.Light,338.8632628518095,0.5176166666666653,0.5176166666666653,0.3654166666666665,11.593766666666667,11.593766666666667,11.593766666666667,12.111383333333333,12.111383333333333,11.959183333333334,0.5176166666666653,12.482717041801182,23.965434083602364,-156.82522694207012,-0.46279796051734406,46,21,1.1769644277250655,MS2,1,,0.0038484549268786483,uM,346.0,7501.42041015625
b'asp-L',150516_CM1_Level14,150516_CM1_Level14,2.6392384567260745,9236699814243325944,b'',NA,1,10699252.0,b'asp-L',0,none,0.6783695631206845,asp-L,2.4894332885742188,3.077399969100952,11234494.0,1146672.2274465319,0.5749149571305296,0.2222222222222222,0.9187523734004465,0.8916698312005953,-0.020438186273925574,2.659676643,2.6392384567260745,0.020438186273925574,0.00020438186273925575,0.9523572668248343,3.0,48.07384256961441,3.8727382156699828,0.4146387924750646,7.243237335781362,0,n_light,91.0,2.6405,asp-L.asp-L_1.Heavy,1139506.9479794784,0.2115499999999999,0.17123333333333335,0.09091666666666676,2.569716666666667,2.5796166666666664,2.5997833333333333,2.7812666666666668,2.75085,2.6907,0.5800666666666667,1.494348952201561,1.8124828907747028,5686.514788696488,0.004990329193498605,64,8,4.951389198328935,MS2,0,intensity,,,136.0,10536282.0
b'asp-L',150516_CM1_Level14,150516_CM1_Level14,2.6392384567260745,9236699814243325944,b'',NA,1,10699252.0,b'asp-L',0,none,0.6783695631206845,asp-L,2.4894332885742188,3.077399969100952,11234494.0,1146672.2274465319,0.5749149571305296,0.2222222222222222,0.9187523734004465,0.8916698312005953,-0.020438186273925574,2.659676643,2.6392384567260745,0.020438186273925574,0.00020438186273925575,0.9523572668248343,3.0,48.07384256961441,3.8727382156699828,0.4146387924750646,7.243237335781362,0,n_light,88.0,2.63025,asp-L.asp-L_1.Light,5247.207391245546,0.5800666666666667,0.5800666666666667,0.1411500000000001,2.4894333333333334,2.4894333333333334,2.5895166666666665,3.0695,3.0695,2.7306666666666666,0.5800666666666667,2.059652029826013,3.119304059652026,718.315390300327,0.13689479693498796,64,13,1.0474268745986166,MS2,1,,0.0046048050874544074,uM,132.0,155810.078125
b'atp',150516_CM1_Level14,150516_CM1_Level14,15.873091129811604,5991280036666336099,b'',NA,1,1016630.9375,b'atp',0,atp.atp_2.Light,-3.686963810150917,atp,15.776933670043945,15.967450141906738,2620537.0,161288.06623078143,14.661109051972371,7.999999999999999,0.47325149747847156,0.4087797744157398,0.0055928698116041176,15.86749826,15.873091129811604,0.0055928698116041176,5.5928698116041176e-05,0.38794756093884575,3.0,15.201686071104023,2.7214063474309547,-0.10658948123455048,3.5081780286441897,0,n_light,159.0,15.870066666666666,atp.atp_1.Heavy,160852.46375837398,0.1643666666666661,0.15153333333333308,0.08466666666666711,15.803083333333333,15.815916666666666,15.8418,15.96745,15.96745,15.926466666666666,0.1774333333333331,1.2269221199303337,1.798399507540781,46274.89322136329,0.28768532442795247,14,5,2.880814585371456,MS2,1,,,,516.0,1013048.625
b'atp',150516_CM1_Level14,150516_CM1_Level14,15.873091129811604,5991280036666336099,b'',NA,1,1016630.9375,b'atp',0,atp.atp_2.Light,-3.686963810150917,atp,15.776933670043945,15.967450141906738,2620537.0,161288.06623078143,14.661109051972371,7.999999999999999,0.47325149747847156,0.4087797744157398,0.0055928698116041176,15.86749826,15.873091129811604,0.0055928698116041176,5.5928698116041176e-05,0.38794756093884575,3.0,15.201686071104023,2.7214063474309547,-0.10658948123455048,3.5081780286441897,0,n_light,408.0,15.8985,atp.atp_1.Light,435.6024724074508,0.1774333333333331,0.1774333333333331,0.1113833333333325,15.790016666666666,15.790016666666666,15.856066666666667,15.96745,15.96745,15.96745,0.1774333333333331,0.8177907512674703,0.6355815025349405,183.01995216814672,0.42015361197710277,14,8,3.3241819825643195,MS2,1,,0.01726401958422117,uM,506.0,3582.294921875
b'citr-L',150516_CM1_Level14,150516_CM1_Level14,0.9791168688456218,602059034657102226,b'',NA,1,588087.375,b'citr-L',0,citr-L.citr-L_1.Heavy,1.2153049417069277,citr-L,0.8767833113670349,1.1861833333969116,611706.0,64594.68775296625,0.0,0.0,0.9957323641947795,0.9935985462921694,-0.01372787915437823,0.992844748,0.9791168688456218,0.01372787915437823,0.0001372787915437823,0.9613889270335749,2.0,37.079063107582385,3.61305247359264,0.23951708525419235,7.878664979571815,0,n_light,136.0,0.9793666666666667,citr-L.citr-L_1.Heavy,62264.371315329365,0.2038333333333333,0.19076666666666675,0.11236666666666673,0.9082166666666667,0.9082166666666667,0.9368833333333333,1.11205,1.0989833333333334,1.04925,0.3094,1.4324197704380406,1.681189974232841,39.16194193661818,0.0006289622959218186,29,9,4.129174169679593,MS2,1,,,,180.0,565624.875
